Id,SalePrice
1461,128213.837890625
1462,161319.51171875
1463,188860.603515625
1464,191319.517578125
1465,189883.880859375
1466,173068.103515625
1467,171101.875
1468,167818.796875
1469,183747.1875
1470,124239.7451171875
1471,207132.671875
1472,96210.6103515625
1473,97436.3466796875
1474,152923.654296875
1475,131022.5322265625
1476,371999.5859375
1477,249440.9453125
1478,287359.68359375
1479,265029.65234375
1480,473349.546875
1481,284143.03515625
1482,209564.78125
1483,162371.099609375
1484,163851.205078125
1485,178659.923828125
1486,195494.13671875
1487,329430.80859375
1488,246338.763671875
1489,201890.109375
1490,207291.853515625
1491,183432.361328125
1492,95619.2158203125
1493,186032.158203125
1494,294797.07421875
1495,292908.69140625
1496,230275.990234375
1497,176584.44140625
1498,160095.052734375
1499,157117.232421875
1500,152377.48046875
1501,175640.0234375
1502,148093.900390625
1503,308194.01171875
1504,241977.912109375
1505,222131.7578125
1506,175059.251953125
1507,243693.9453125
1508,194404.31640625
1509,160133.86328125
1510,145943.3046875
1511,142063.515625
1512,162251.833984375
1513,137785.59375
1514,173847.359375
1515,193426.244140625
1516,151165.87890625
1517,160227.052734375
1518,130400.775390625
1519,240105.4921875
1520,130002.298828125
1521,137763.982421875
1522,165562.87890625
1523,103162.44921875
1524,125162.013671875
1525,125423.8408203125
1526,127251.0341796875
1527,110621.755859375
1528,135393.3876953125
1529,142602.30859375
1530,176661.64453125
1531,109110.8994140625
1532,102818.18359375
1533,146276.513671875
1534,118347.6201171875
1535,164891.07421875
1536,106038.044921875
1537,81837.099609375
1538,182022.796875
1539,221066.275390625
1540,104006.0078125
1541,150575.482421875
1542,139322.18359375
1543,231471.609375
1544,95705.73046875
1545,104169.6455078125
1546,122633.376953125
1547,145059.923828125
1548,138891.638671875
1549,113466.0556640625
1550,130037.208984375
1551,119634.5576171875
1552,142389.568359375
1553,153687.1513671875
1554,112367.8603515625
1555,176118.921875
1556,77284.2548828125
1557,99249.5791015625
1558,97376.890625
1559,96360.2138671875
1560,131663.775390625
1561,130262.232421875
1562,125032.22265625
1563,120894.419921875
1564,163253.2734375
1565,145082.17578125
1566,235027.35546875
1567,77983.9609375
1568,214470.037109375
1569,138768.208984375
1570,134052.5009765625
1571,134580.208984375
1572,149696.9296875
1573,265064.5625
1574,107709.3818359375
1575,220134.515625
1576,220270.26953125
1577,202368.390625
1578,146174.8037109375
1579,150876.919921875
1580,202761.857421875
1581,153664.673828125
1582,128276.8193359375
1583,374548.1796875
1584,236198.822265625
1585,140451.322265625
1586,83236.8857421875
1587,102294.443359375
1588,142928.90234375
1589,112398.8125
1590,137501.7890625
1591,92774.9443359375
1592,130002.90625
1593,123078.2900390625
1594,174389.404296875
1595,111435.1708984375
1596,221657.09375
1597,184015.982421875
1598,190097.626953125
1599,191661.078125
1600,181389.28125
1601,65929.6328125
1602,117826.3076171875
1603,92848.0517578125
1604,256650.677734375
1605,251159.4375
1606,171820.6015625
1607,177699.484375
1608,208491.263671875
1609,191338.60546875
1610,156969.98828125
1611,144639.474609375
1612,160262.8671875
1613,160918.154296875
1614,128555.8779296875
1615,86874.1416015625
1616,64279.56298828125
1617,99403.9560546875
1618,126018.5927734375
1619,137649.650390625
1620,161493.966796875
1621,136360.78125
1622,134290.0732421875
1623,284065.22265625
1624,201664.2890625
1625,127633.798828125
1626,170903.4765625
1627,193615.001953125
1628,286282.96484375
1629,185681.689453125
1630,399077.28125
1631,215633.07421875
1632,244074.982421875
1633,172475.0078125
1634,186104.611328125
1635,171411.724609375
1636,149099.73046875
1637,192132.099609375
1638,219150.724609375
1639,179376.685546875
1640,253346.171875
1641,178019.642578125
1642,211706.240234375
1643,221602.400390625
1644,228240.73046875
1645,190923.7578125
1646,156272.814453125
1647,166392.69921875
1648,125943.490234375
1649,134007.7939453125
1650,125407.568359375
1651,124878.4267578125
1652,96554.5966796875
1653,96432.5517578125
1654,152226.54296875
1655,156119.146484375
1656,146677.291015625
1657,154622.494140625
1658,141947.7578125
1659,143877.23046875
1660,150700.6328125
1661,473780.41796875
1662,394605.65625
1663,410115.44140625
1664,510260.91015625
1665,327580.24609375
1666,324421.75
1667,372465.3671875
1668,316825.99609375
1669,297380.6171875
1670,364885.8671875
1671,274102.798828125
1672,527981.71484375
1673,303692.41796875
1674,263701.42578125
1675,186162.693359375
1676,189745.138671875
1677,223628.97265625
1678,502619.7734375
1679,374793.6484375
1680,329158.42578125
1681,248148.201171875
1682,297184.74609375
1683,181378.23828125
1684,174789.37109375
1685,172370.443359375
1686,165662.955078125
1687,167043.111328125
1688,187517.490234375
1689,189197.37109375
1690,187108.697265625
1691,176470.005859375
1692,272582.88671875
1693,170532.740234375
1694,185636.134765625
1695,167939.322265625
1696,278987.29296875
1697,175260.884765625
1698,361829.578125
1699,317873.76953125
1700,240200.77734375
1701,257147.265625
1702,250272.494140625
1703,262664.158203125
1704,315505.1640625
1705,229994.400390625
1706,481413.15234375
1707,196459.056640625
1708,203108.255859375
1709,281823.94140625
1710,235928.6484375
1711,255913.712890625
1712,252741.466796875
1713,276801.61328125
1714,212582.404296875
1715,206627.458984375
1716,223579.279296875
1717,182304.505859375
1718,138622.203125
1719,185403.794921875
1720,247525.44921875
1721,184567.7578125
1722,133643.1162109375
1723,160503.234375
1724,208193.73828125
1725,237942.296875
1726,181858.6875
1727,153433.1171875
1728,185235.5625
1729,163906.49609375
1730,166628.041015625
1731,114186.05078125
1732,128103.0380859375
1733,115144.7216796875
1734,127264.6904296875
1735,131892.8310546875
1736,115947.544921875
1737,358238.875
1738,210999.052734375
1739,268495.724609375
1740,209540.3671875
1741,185153.125
1742,173423.53515625
1743,172050.75
1744,302927.5703125
1745,224498.396484375
1746,214124.146484375
1747,215497.703125
1748,222796.15625
1749,149742.650390625
1750,143649.541015625
1751,237940.90234375
1752,122357.048828125
1753,144646.880859375
1754,208015.80859375
1755,161459.01953125
1756,131281.6298828125
1757,120862.2255859375
1758,136637.8251953125
1759,167237.76953125
1760,160840.80859375
1761,156345.361328125
1762,167508.791015625
1763,162520.29296875
1764,104314.205078125
1765,164051.07421875
1766,166341.884765625
1767,221317.91796875
1768,140343.28515625
1769,178398.833984375
1770,143496.583984375
1771,132721.822265625
1772,135240.388671875
1773,135404.234375
1774,121112.98046875
1775,130208.70703125
1776,123185.095703125
1777,111207.1005859375
1778,136858.1875
1779,112993.9111328125
1780,179531.6171875
1781,124347.74609375
